Burundi,BDI,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,17.32687566,15.53957069,14.80968132,15.75103764,15.58468197,15.49821159,11.76494577,12.20736309,10.99312984,11.10721706,10.95613431,10.67899438
Burundi,BDI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,7.872992294,6.318970594,8.800000284,9.700000891,9.1,7.603418782,5.732968591,6.65258895,7.4447026,9.401038141,9.131191569,4.984201658
Burundi,BDI,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,27.77514726,16.23475389,34.20000255,33.99998812,37.50001311,34.15427339,26.80898555,25.09163483,26.9515346,29.80900492,32.72616867,27.91707582
Burundi,BDI,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,14.53697686,2.78113771,16.34574756,16.3242741,14.61992918,14.19999622,12.17761858,9.190553677,8.805998394,11.10343828,12.26299983,11.37784685
Burundi,BDI,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,BDI,Time required to start a business (days),IC.REG.DURS,..,..,13,7,5,5,4,4,4,5,5,..
Burundi,BDI,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,BDI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,BDI,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.448712473,4.862402213,..,2.527177708,2.367638193,2.119090371,2.201862734,2.[phone],1.[phone],1.[phone],2.[phone],1.97921599
Burundi,BDI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0.255844647,21.37194943,24.30379533,26.59070882,32.4376271,49.18977601,51.08522649,54.68367609,56.53470747,56.64970019,55.76717229
Burundi,BDI,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,0.3053344938,1.457298325,3.492667709,3.195982557,1.663621512,17.04276442,1.531362084,0.1695161967
Burundi,BDI,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,54.44444444,52.22222222,57.77777778,54.44444444,55.55556667,62.22223333,63.33336667,57.7778,67.7778,57.77776667
Burundi,BDI,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,27.02938446,22.74591263,39.1355145,37.92898161,36.91428653,33.29904539,31.50372439,27.11496194,33.73140916,36.46249025,40.5482278,37.68756183
Burundi,BDI,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,128.2798834,100,181.272274,176.2062485,154.2469445,152.657074,159.0660715,172.0227684,179.4453404,162.7661397,168.5808926,191.6609814
Burundi,BDI,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,906936375.2,1125869261,604409004.8,667315097.4,683609365,690167126.4,625980607.8,602774776.7,606820362.7,584975019,593889381.1,625985283.6
Burundi,BDI,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,43.41419466,40.85690479,4.207055728,8.912545344,13.75875399,13.86412811,13.91849425,16.01913683,9.554007978,9.932481399,..,..
Burundi,BDI,Net migration,SM.POP.NETM,..,..,..,-70001,..,..,..,..,10003,..,..,..
Burundi,BDI,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,..,45463176.87,46433649.09,48639473.9,56262591.43,51041087.26,31276058.24,33725358.65,48328631.78,48328631.78,45630633.6
Burundi,BDI,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1255434.743,11683246.08,3354999.181,604919.6515,116727136.5,81747197.23,49622865.77,55420.35666,316473.4494,983747.125,1044958.864,6057090.38
Burundi,BDI,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,262549987.8,93309997.56,572239990.2,524169982.9,558830017.1,515400024.4,366559997.6,742640014.6,435820007.3,451079986.6,588940002.4,..
Belgium,BEL,"Population, total",SP.POP.TOTL,9967379,10251250,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11555997
Belgium,BEL,Population growth (annual %),SP.POP.GROW,0.2982357063,0.2425179562,1.301002902,0.6201635793,0.471340144,0.4439292885,0.5794462417,0.5063000025,0.3852280184,0.4551846953,0.5404613271,0.5816207924
Belgium,BEL,Surface area (sq. km),AG.SRF.TOTL.K2,33120,30530,30530,30530,30530,30530,30530,30530,30530,30530,..,..
Belgium,BEL,Population density (people per sq. km of land area),EN.POP.DNST,303.6983242,338.5485469,364.5397622,366.8075297,368.5405218,370.180218,372.3314399,374.2213342,375.6657199,377.3795905,379.4247028,381.6379458
Belgium,BEL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,14.8,..,..
Belgium,BEL,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,..,..
Belgium,BEL,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,192493996353,265143731531,512154309725,523125290180,534270156775,535793201983,513436078693,491386576537,483060716505,525761787359,551600342955,528687220319
Belgium,BEL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,19310,25860,46400,47100,47880,47800,45540,43360,42470,46010,48010,45750
Belgium,BEL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,186759015389,292167103278,452655752839,480620383221,499349513624,514186705056,528249820625,555959647175,579048881302,605554359498,629492134527,619358815284
Belgium,BEL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,18740,28500,41010,43270,44750,45870,46850,49060,50900,52990,54790,53600
Belgium,BEL,Income share held by lowest 20%,SI.DST.FRST.20,..,8.4,8.6,8.7,8.6,8.6,8.6,8.6,8.7,8.9,..,..
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.05195122,77.72195122,80.58536585,80.38536585,80.58780488,81.28780488,80.99268293,81.43902439,81.49268293,81.59512195,81.74634146,..
Belgium,BEL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.62,1.67,1.81,1.8,1.76,1.74,1.7,1.68,1.65,1.62,1.57,..
Belgium,BEL,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,11.0454,10.6408,6.8292,6.029,5.7534,5.4778,5.2022,4.9266,4.651,4.5704,4.4898,..
Belgium,BEL,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,66.8,..,..,..,..,66.7,..,..
Belgium,BEL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10,5.8,4.4,4.3,4.2,4.1,4.1,4.1,4.1,4.2,4.2,4.2
Belgium,BEL,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,1,..,..,..,..,..,..
Belgium,BEL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,85,82,95,96,96,96,96,96,96,96,96,..
Belgium,BEL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.0585327,104.8344193,101.9468002,102.2560501,103.8219681,103.6480637,103.1558075,103.3177719,103.905571,103.3507004,102.6195068,..
Belgium,BEL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,101.3893738,144.8762817,156.6331635,157.7947693,160.9192352,162.2993469,163.9347229,161.0331573,158.5418549,155.9610748,156.0806122,..
Belgium,BEL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.016890049,1.057279944,1.081900001,1.082520008,1.082190037,1.079849958,1.080549955,1.069659948,1.070240021,1.07336998,1.079130054,..
Belgium,BEL,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Forest area (sq. km),AG.LND.FRST.K2,7632,6673,6897.56,6896.42,6895.28,6894.14,6893,6893,6893,6893,6893,6893
Belgium,BEL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,24.57816225,24.64917303,24.64917303,..,..
Belgium,BEL,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,44.16666667,..,..,..,..,33.28333333,..,..,..
Belgium,BEL,Urban population growth (annual %),SP.URB.GROW,0.3864734474,0.3084313123,1.349117439,0.6672414327,0.5173691051,0.488911944,0.6233859193,0.550223217,0.4281166244,0.4960030035,0.5812716605,0.6203689022
Belgium,BEL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4809.867268,5669.358176,5092.316147,4845.488295,4997.463306,4708.221218,4687.787049,..,..,..,..,..
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.96677472,11.44055603,8.658064348,8.549615681,8.65727005,8.043495541,8.444061111,8.323756718,8.155491115,8.179711061,..,..
Belgium,BEL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6380.31322,8247.677113,8028.798731,7988.524644,7989.671853,7709.123078,..,..,..,..,..,..
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,205331747948,236204532891,522645519184,496181260258,521642714408,534678075827,462149679344,475739588765,501522868356,543008499294,535288715240,521861292587
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.137402316,3.716679384,1.694513899,0.7392172831,0.4592421929,1.578533143,2.041459009,1.266686409,1.619580278,1.819203664,2.149559681,-5.65965987
Belgium,BEL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.812403713,2.014617387,1.807299468,1.961119341,1.271258155,0.9826455545,1.330386128,1.920850695,1.830272796,1.518919988,1.754070579,1.284524365
Belgium,BEL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,1.17600528,0.64803422,0.7812267349,0.6811749135,0.6378359681,0.6864147805,0.6284334759,0.6650936602,0.6030701516,0.6658640076,0.638136421
Belgium,BEL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,24.94383258,20.7778964,20.07524056,19.87919976,19.67482648,19.66988832,19.28822027,19.23536249,18.93257257,19.18212852,19.47408244
Belgium,BEL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,61.61369096,72.54739516,80.69736291,80.40449051,79.3243484,79.80100907,77.80528215,79.42961547,83.18241025,83.03586684,82.18757836,80.01376253
Belgium,BEL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,59.85416012,69.68273991,80.79636075,80.34153972,78.52649664,78.98220685,76.38726436,78.23541051,82.1434261,83.27730793,81.53227566,78.60763431
Belgium,BEL,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,24.34637344,23.7829613,24.50693916,23.68992583,22.4281969,23.13618772,23.62795037,24.25221229,24.45641513,25.36879165,24.96476603,24.16106707
Belgium,BEL,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,42.4166967,41.20315623,42.30608582,42.81526166,42.59620207,40.42014258,38.3610414,38.81441662,39.20173363,37.71683871,..
Belgium,BEL,Time required to start a business (days),IC.REG.DURS,..,..,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5,..
Belgium,BEL,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,27.27474136,24.93665681,25.82414125,26.19084708,26.13452545,24.35453781,22.84232918,23.44711303,24.00759604,22.61269067,..
Belgium,BEL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.355440459,1.341210276,1.043506795,1.04175649,1.008959479,0.9709597911,0.9092842021,0.[phone],0.[phone],0.[phone],0.[phone],1.[phone]
Belgium,BEL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.428519577,54.74598263,113.456517,111.077829,110.4106783,113.4877626,113.1658212,110.5368746,99.45303522,99.69668646,99.7421427,99.48320148
Belgium,BEL,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,8.673927465,8.94089627,10.63916928,11.93858603,12.33445904,13.33051195,11.49128271,11.70534093,14.14335642,15.24869449
Belgium,BEL,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,..,154.900499,180.3545549,178.3757411,176.4496991,173.1681252,167.1257245,163.4387842,167.2635592,170.0888662,163.3981766,156.3679874
Belgium,BEL,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,94.86824368,93.87280336,94.14823319,94.68565302,95.64220047,96.71852725,95.71312123,94.1897844,95.02395409,96.2500201
Belgium,BEL,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Net migration,SM.POP.NETM,..,..,..,258672,..,..,..,..,240000,..,..,..
Belgium,BEL,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,3583137695,4004603516,11728548905,11171452382,11695085498,12161003266,10464912315,10786360682,11435497317,12448569091,12178118946,12693508977
Belgium,BEL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,8046730000,88738714000,163624381385,11810272331,-29640924980,-15205871358,-19514245855,57538351507,-37288840312,-41601387267,-30075472853,-17570640274
Belgium,BEL,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..,..,..
Benin,BEN,"Population, total",SP.POP.TOTL,4978489,6865946,9460829,9729254,10004594,10286839,10575962,10872072,11175192,11485035,11801151,12123198
Benin,BEN,Population growth (annual %),SP.POP.GROW,3.234835391,2.983861929,2.803761755,2.797721181,2.790716434,2.78209237,2.771837886,2.761360928,2.749902222,2.734856203,2.71521855,2.692373813
Benin,BEN,Surface area (sq. km),AG.SRF.TOTL.K2,114760,114760,114760,114760,114760,114760,114760,114760,114760,114760,..,..
Benin,BEN,Population density (people per sq. km of land area),EN.POP.DNST,44.15119723,60.88990777,83.90235012,86.28284853,88.72467187,91.22773147,93.79178787,96.41780773,99.10599503,101.8538045,104.6572455,107.5132849
Benin,BEN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,36.2,..,..,..,40.1,..,..,..,38.5,..
Benin,BEN,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,53.2,..,..,..,49.6,..,..,..,..,..
Benin,BEN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1825173515,3285462984,10357314483,10942496193,12214954488,13069577668,12462818879,12104023692,12203345014,13728467800,14803390762,15498937116
Benin,BEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,370,480,1090,1120,1220,1270,1180,1110,1090,1200,1250,1280
Benin,BEN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6143702919,12039933514,22827277380,24162896617,26561886938,29012509444,30282958643,32384504144,33647417490,36765530685,40031502251,42055170094
